graph G {
 start -- 14;
 14 -- 16;
 14 -- 13;
 14 -- 18;
 14 -- 12;
 16 -- 14;
 16 -- 20;
 16 -- 22;
 16 -- 23;
 16 -- 8;
 16 -- 9;
 13 -- 14;
 13 -- 15;
 13 -- 11;
 13 -- 7;
 13 -- 6;
 15 -- 13;
 15 -- 19;
 18 -- 14;
 18 -- 25;
 18 -- 26;
 18 -- 2;
 11 -- 13;
 11 -- 5;
 11 -- 4;
 11 -- 1;
 20 -- 16;
 19 -- 15;
 25 -- 18;
 26 -- 18;
 22 -- 16;
 12 -- 14;
 12 -- 17;
 12 -- 3;
 23 -- 16;
 23 -- 27;
 17 -- 12;
 5 -- 11;
 4 -- 11;
 27 -- 23;
 7 -- 13;
 6 -- 13;
 8 -- 16;
 9 -- 16;
 3 -- 12;
 1 -- 11;
 2 -- 18;
 2 -- end;
}
